     9671    -2.396985748E+00     3.278072670E-02     4.847313055E-02
     9672    -2.403008243E+00     3.136970669E-02     4.584729592E-02
     9673    -2.408926659E+00     3.049005729E-02     4.295526790E-02
     9674    -2.409008554E+00     3.137671770E-02     4.586409018E-02
     9675    -2.402990290E+00     3.278512123E-02     4.847967178E-02
     9676    -2.402938679E+00     3.705400100E-02     5.270371208E-02
     9677    -2.403090547E+00     3.980672646E-02     5.413348121E-02
     9678    -2.408950242E+00     4.256999622E-02     5.493422508E-02
     9679    -2.409008407E+00     3.964035969E-02     5.406650431E-02
     9680    -2.408993551E+00     3.701448673E-02     5.267766411E-02
     9681    -2.409011175E+00     3.470255014E-02     5.079835944E-02
     9682    -2.408989063E+00     3.281444588E-02     4.852313484E-02
     9683    -2.415007969E+00     3.137109184E-02     4.585061842E-02
     9684    -2.414991469E+00     3.278997473E-02     4.848688769E-02
     9685    -2.414992959E+00     3.698962821E-02     5.266118661E-02
     9686    -2.415014821E+00     3.964242582E-02     5.406735013E-02
     9687    -2.421016676E+00     3.963603705E-02     5.406473360E-02
     9688    -2.420985429E+00     3.701258408E-02     5.267640541E-02
     9689    -2.426989466E+00     3.699518827E-02     5.266487820E-02
     9690    -2.426981099E+00     3.959594392E-02     5.404823594E-02
     9691    -2.439034747E+00     3.136895945E-02     4.584550263E-02
     9692    -2.438808590E+00     3.281555289E-02     4.852476927E-02
     9693    -2.432969608E+00     3.698410860E-02     5.265751840E-02
     9694    -2.433087696E+00     3.962856541E-02     5.406166928E-02
     9695    -1.110172134E-01     3.957173178E-02     5.403820820E-02
     9696    -1.049106683E-01     3.274570164E-02     4.842073233E-02
     9697    -1.050159519E-01     3.135056610E-02     4.580115567E-02
     9698    -9.902278017E-02     3.134492320E-02     4.578747061E-02
     9699    -9.886669826E-02     3.271600211E-02     4.837592966E-02
     9700    -9.305382055E-02     3.134734563E-02     4.579335007E-02
     9701    -9.273665686E-02     3.272225766E-02     4.838539500E-02
     9702    -8.675465072E-02     3.692856854E-02     5.262041398E-02
     9703    -8.706990996E-02     3.957512544E-02     5.403961668E-02
     9704    -8.102716196E-02     3.956338726E-02     5.403474089E-02
     9705    -8.084190427E-02     3.690067925E-02     5.260164857E-02
     9706    -7.497470734E-02     3.274821341E-02     4.842450569E-02
     9707    -6.923222351E-02     3.950206828E-02     5.400908282E-02
     9708    -6.896764148E-02     3.692883445E-02     5.262059246E-02
     9709    -6.312609932E-02     3.953130010E-02     5.402135377E-02
     9710    -6.298130233E-02     3.693554631E-02     5.262509500E-02
     9711    -5.707293474E-02     3.131958363E-02     4.572554581E-02
     9712    -5.688638989E-02     3.269965897E-02     4.835112793E-02
     9713    -5.111408689E-02     3.131240138E-02     4.570785119E-02
     9714    -5.098161908E-02     3.274089354E-02     4.841350246E-02
     9715    -4.486427351E-02     3.272353753E-02     4.838732969E-02
     9716    -4.176324768E-02     4.247949760E-02     5.491679140E-02
     9717    -3.910484347E-02     3.131257330E-02     4.570827549E-02
     9718    -3.897860291E-02     3.274388833E-02     4.841800673E-02
     9719    -3.307936008E-02     3.954964380E-02     5.402901751E-02
     9720    -2.704143187E-02     3.955545953E-02     5.403144136E-02
     9721    -3.297875740E-02     3.274254330E-02     4.841598418E-02
     9722    -3.302601479E-02     3.133616711E-02     4.576616030E-02
     9723    -2.702622996E-02     3.134322256E-02     4.578333884E-02
     9724    -2.104502635E-02     3.134757139E-02     4.579389767E-02
     9725    -2.696474774E-02     3.273489643E-02     4.840447211E-02
     9726    -2.693675486E-02     3.691922159E-02     5.261413483E-02
     9727    -1.508636752E-02     3.134996558E-02     4.579970109E-02
     9728    -2.093821650E-02     3.274393393E-02     4.841807529E-02
     9729    -2.102692385E-02     3.955688673E-02     5.403203575E-02
     9730    -2.095868947E-02     3.692595073E-02     5.261865639E-02
     9731    -1.502372821E-02     3.955544684E-02     5.403143607E-02
     9732    -1.496230561E-02     3.692670034E-02     5.261915976E-02
     9733    -9.020287976E-03     3.955830395E-02     5.403262582E-02
     9734    -8.966815088E-03     3.692880661E-02     5.262057378E-02
     9735    -3.085607068E-03     3.951337513E-02     5.401383772E-02
     9736    -2.972969193E-03     3.692839684E-02     5.262029872E-02
     9737     9.032927382E-03     3.694632735E-02     5.263231644E-02
     9738     8.941661031E-03     3.135197413E-02     4.580456452E-02
     9739     9.056629588E-03     3.275387557E-02     4.843300283E-02
     9740     2.760978990E-02     4.236203448E-02     5.489331278E-02
     9741     2.691922408E-02     3.956058971E-02     5.403357714E-02
     9742     3.297022900E-02     3.955768925E-02     5.403236990E-02
     9743     2.708669444E-02     3.692815569E-02     5.262013685E-02
     9744     2.691149217E-02     3.132432556E-02     4.573719349E-02
     9745     2.703530073E-02     3.274091887E-02     4.841354057E-02
     9746     3.304826891E-02     3.692366312E-02     5.261711984E-02
     9747     3.303606966E-02     3.274561097E-02     4.842059608E-02
     9748     3.321725781E-02     3.046974035E-02     4.285085019E-02
     9749     3.295727883E-02     3.134031171E-02     4.577625876E-02
     9750     4.501807512E-02     3.275941772E-02     4.844130793E-02
     9751     4.496679914E-02     3.134726786E-02     4.579316142E-02
     9752     5.095662463E-02     3.134328317E-02     4.578348615E-02
     9753     5.692824284E-02     3.134238090E-02     4.578129269E-02
     9754     5.102303942E-02     3.275574577E-02     4.843580671E-02
     9755     6.068453202E-02     4.230649385E-02     5.488187554E-02
     9756     5.688377739E-02     3.959071183E-02     5.404607315E-02
     9757     5.703195419E-02     3.275373842E-02     4.843279717E-02
     9758     5.987623179E-02     3.956817055E-02     5.403672915E-02
     9759     6.291045313E-02     3.133784444E-02     4.577024964E-02
     9760     6.303443265E-02     3.275059016E-02     4.842807397E-02
     9761     6.001144309E-02     3.694534438E-02     5.263165857E-02
     9762     6.897668070E-02     3.134967845E-02     4.579900547E-02
     9763     6.904144167E-02     3.275057387E-02     4.842804952E-02
     9764     6.894209134E-02     3.957717505E-02     5.404046686E-02
     9765     7.489840063E-02     3.133378141E-02     4.576033805E-02
     9766     8.422286672E-02     3.051465172E-02     4.307675259E-02
     9767     7.496543047E-02     3.956661938E-02     5.403608459E-02
     9768     7.505559389E-02     3.693721174E-02     5.262621142E-02
     9769     8.097639754E-02     3.955451588E-02     5.403104827E-02
     9770     8.103511207E-02     3.692117292E-02     5.261544654E-02
     9771     8.102377339E-02     3.274393529E-02     4.841807734E-02
     9772     8.697884297E-02     3.955280933E-02     5.403033718E-02
     9773     8.703089114E-02     3.691975986E-02     5.261449671E-02
     9774     8.392664586E-02     3.138027376E-02     4.587258683E-02
     9775     8.697307240E-02     3.134459610E-02     4.578667617E-02
     9776     8.704257934E-02     3.273769116E-02     4.840868211E-02
     9777     9.297325152E-02     3.955235331E-02     5.403014712E-02
     9778     9.628728168E-02     4.257702062E-02     5.493555447E-02
     9779     9.295999106E-02     3.135076694E-02     4.580164204E-02
     9780     9.891086138E-02     3.950900410E-02     5.401200083E-02
     9781     9.903046095E-02     3.692506027E-02     5.261805835E-02
     9782     1.049168804E-01     3.952574705E-02     5.401902822E-02
     9783     1.050234573E-01     3.693394463E-02     5.262402101E-02
     9784     1.022523201E-01     3.049364406E-02     4.297330669E-02
     9785     1.019696556E-01     3.135650105E-02     4.581550834E-02
     9786     1.051973706E-01     3.274314721E-02     4.841689238E-02
     9787     1.049307401E-01     3.135266342E-02     4.580623242E-02
     9788     1.169888963E-01     3.133995311E-02     4.577538583E-02
     9789     1.168796370E-01     3.459887962E-02     5.069466216E-02
     9790     1.170208370E-01     3.273057699E-02     4.839795932E-02
     9791     1.230791245E-01     3.269324269E-02     4.834136192E-02
     9792     1.229907055E-01     3.134145835E-02     4.577904894E-02
     9793     1.289457737E-01     3.134371007E-02     4.578452361E-02
     9794     1.290788247E-01     3.273572821E-02     4.840572543E-02
     9795     1.289925826E-01     3.957554032E-02     5.403978880E-02
     9796     1.321795912E-01     4.245587522E-02     5.491214704E-02
     9797     1.319517478E-01     3.958359468E-02     5.404312747E-02
     9798     1.349574475E-01     3.957137835E-02     5.403806146E-02
     9799     1.321605393E-01     3.697193562E-02     5.264941623E-02
     9800     1.352137047E-01     3.692222477E-02     5.261615342E-02
     9801     1.319706681E-01     3.465005310E-02     5.074609891E-02
     9802     1.320816645E-01     3.275728165E-02     4.843810836E-02
     9803     1.321526434E-01     3.049491811E-02     4.297968689E-02
     9804     1.319660372E-01     3.135950052E-02     4.582274629E-02
     9805     1.352621997E-01     3.273581239E-02     4.840585226E-02
     9806     1.349139754E-01     3.134955298E-02     4.579870146E-02
     9807     1.408842783E-01     3.952437078E-02     5.401845146E-02
     9808     1.468981114E-01     3.951350426E-02     5.401389196E-02
     9809     1.410219167E-01     3.693027904E-02     5.262156198E-02
     9810     1.470219311E-01     3.692935337E-02     5.262094076E-02
     9811     1.531166165E-01     3.691115381E-02     5.260870692E-02
     9812     1.529793164E-01     3.956294666E-02     5.403455765E-02
     9813     1.589894201E-01     3.134120155E-02     4.577842420E-02
     9814     1.590170014E-01     3.273246847E-02     4.840081216E-02
     9815     1.649538033E-01     3.133320639E-02     4.575893370E-02
     9816     1.681112910E-01     3.048711018E-02     4.294036006E-02
     9817     1.651833778E-01     3.269616292E-02     4.834580874E-02
     9818     1.679060898E-01     3.137209215E-02     4.585301643E-02
     9819     1.681404047E-01     3.278941898E-02     4.848606189E-02
     9820     1.679733334E-01     3.465811296E-02     5.075415560E-02
     9821     1.649701412E-01     3.955547443E-02     5.403144757E-02
     9822     1.681425728E-01     3.702268918E-02     5.268308572E-02
     9823     1.682673583E-01     4.253203932E-02     5.492698233E-02
     9824     1.679588676E-01     3.960658591E-02     5.405262798E-02
     9825     1.709636257E-01     3.955516607E-02     5.403131912E-02
     9826     1.709710667E-01     3.135158897E-02     4.580363228E-02
     9827     1.711084950E-01     3.694771206E-02     5.263324299E-02
     9828     1.769091401E-01     3.951106230E-02     5.401286597E-02
     9829     1.771264719E-01     3.687567035E-02     5.258474490E-02
     9830     1.830828325E-01     3.688593056E-02     5.259168859E-02
     9831     1.829840394E-01     3.955270040E-02     5.403029178E-02
     9832     1.889983749E-01     3.133702075E-02     4.576824190E-02
     9833     1.890012500E-01     3.272654905E-02     4.839187947E-02
     9834     1.891652736E-01     4.224944750E-02     5.486990313E-02
     9835     1.889539996E-01     3.455284742E-02     5.064797075E-02
     9836     1.889906830E-01     3.954313753E-02     5.402630251E-02
     9837     1.890105937E-01     3.688866724E-02     5.259353861E-02
     9838     1.949965047E-01     3.134051428E-02     4.577675179E-02
     9839     1.950036550E-01     3.272972012E-02     4.839666647E-02
     9840     2.009710718E-01     3.134342483E-02     4.578383042E-02
     9841     2.010747201E-01     3.271103578E-02     4.836840408E-02
     9842     2.009057527E-01     3.946299087E-02     5.399256669E-02
     9843     2.069583283E-01     3.957090981E-02     5.403786692E-02
     9844     2.038860527E-01     3.964697703E-02     5.406921201E-02
     9845     2.040902845E-01     3.701787917E-02     5.267990735E-02
     9846     2.038723294E-01     3.471602947E-02     5.081169616E-02
     9847     2.041847747E-01     3.049287757E-02     4.296946138E-02
     9848     2.038860143E-01     3.135225467E-02     4.580524342E-02
     9849     2.040214487E-01     3.275776412E-02     4.843883120E-02
     9850     2.071154576E-01     3.692611997E-02     5.261877003E-02
     9851     2.129359099E-01     3.958132277E-02     5.404218627E-02
     9852     2.188534692E-01     3.465594039E-02     5.075198508E-02
     9853    -2.444910836E+00     3.276701708E-02     4.845267666E-02
     9854    -2.445029074E+00     3.136704613E-02     4.584090794E-02
     9855    -2.451150560E+00     3.138902199E-02     4.589342815E-02
     9856    -2.450970459E+00     3.278000325E-02     4.847205301E-02
     9857    -2.457139489E+00     3.140017391E-02     4.591987074E-02
     9858    -2.456971263E+00     3.278677533E-02     4.848213201E-02
     9859    -2.457022629E+00     3.962014083E-02     5.405820856E-02
     9860    -2.456968053E+00     3.699582049E-02     5.266529774E-02
     9861    -2.462833281E+00     3.703979190E-02     5.269436570E-02
     9862    -2.462963996E+00     3.962337948E-02     5.405953966E-02
     9863    -2.469039303E+00     3.959381277E-02     5.404735526E-02
     9864    -2.468779770E+00     3.696431987E-02     5.264433868E-02
     9865    -2.474803389E+00     3.274976667E-02     4.842683788E-02
     9866    -2.480760429E+00     3.277738629E-02     4.846815346E-02
     9867    -2.481025697E+00     3.961331849E-02     5.405540171E-02
     9868    -2.480828711E+00     3.701194026E-02     5.267597940E-02
     9869    -2.481047940E+00     3.136045538E-02     4.582504822E-02
     9870    -2.487052398E+00     3.960823630E-02     5.405330827E-02
     9871    -2.486729993E+00     3.702824488E-02     5.268675357E-02
     9872    -2.493031985E+00     3.136427140E-02     4.583423711E-02
     9873    -2.492775311E+00     3.279600490E-02     4.849584060E-02
     9874    -2.499150049E+00     3.138627348E-02     4.588688959E-02
     9875    -2.498972078E+00     3.278100345E-02     4.847354271E-02
     9876    -2.505033935E+00     3.960216657E-02     5.405080523E-02
